<<<<<<< HEAD
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\DownloadMethodFacadeLocal.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\ProfileDataFacade.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Entities\Application.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\TerminalFacadeLocal.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\ApplicationFacade.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Entities\NearPlaces.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\ParameterFacadeLocal.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\SocialTypeFacade.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\NearPlacesFacade.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\LogScreenFacade.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\com\tutorialspoint\interceptor\BusinessInterceptor.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\LoginWayFacadeLocal.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Entities\Distinct1.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Entities\ParameterValues.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\SocialDataFacadeLocal.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Entities\TerminalGroup.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\StreetFacade.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Entities\PhoneTypes.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Entities\TgroupHasAccesory.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\InputTypeFacade.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\WebsiteDataHasUserFacadeLocal.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\RoleHasGroupsFacade.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Entities\NationalIdHasMaritalStatus1.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\com\timer\schedual\BusinessTimer.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\PgchildFacadeLocal.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\TgroupHasSoftwareFacadeLocal.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\GroupsHasUserFacadeLocal.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\ArmyAreaFacade.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Entities\ApplicationGroup.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Entities\RParameter.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\RoleHasComponentFacadeLocal.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\AddressFacade.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\WebsiteDataHasUserFacade.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Entities\TgroupHasTerminal.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Entities\TgroupHasParts.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\PasswordHistoryFacadeLocal.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Entities\Menu.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\EmailSmsSendFacadeLocal.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Entities\WebsiteData.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Entities\ArmyArea.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\ArmyAreaFacadeLocal.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\TgroupHasTerminalFacadeLocal.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Entities\EmailHistory.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Entities\TrxType.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Entities\RoleHasGroups.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\AccessoryGroupFacade.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\UserFacadeLocal.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Entities\BirthData.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Entities\Terminal.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Entities\Pgchild.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\NearPlacesFacadeLocal.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\Distinct1Facade.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Email\Ftputils.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\PartsFacade.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\NationalIdHasMaritalStatusHasAddressFacade.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\GroupsFacade.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\ActionBarFacadeLocal.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Email\returnvalues.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\TerminalStatusFacadeLocal.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Entities\Role.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Entities\PhoneData.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Entities\Component.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\PartsFacadeLocal.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\StreetFacadeLocal.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Entities\Status.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\NationalIdFacadeLocal.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\EmailHistoryFacadeLocal.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\TerminalStatusFacade.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\com\tutorialspoint\test\Book.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Entities\ComponentName.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\UserPasswordFacade.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\UserFacade.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\RoleFacade.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Entities\Groups.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\TerminalParserLogFacadeLocal.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\FtpMessagesFacadeLocal.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Entities\ActionBar.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\ApplicationFacadeLocal.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\com\timer\schedual\EmailTimer.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Entities\NationalIdHasMaritalStatusHasAddress.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Entities\ParameterGroup.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Entities\User.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\RoleHasGroupsFacadeLocal.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Entities\TerminalStatus.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\LoginWayFacade.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Entities\MilitaryStatus.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Entities\LogScreen.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Entities\UserPassword.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Entities\TerminalParserLog.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Entities\TerminalTemplate.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\BirthDataFacadeLocal.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\ApplicationGroupFacadeLocal.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\LogScreenFacadeLocal.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\FormatfacadeLocal.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\NationalIdHasMaritalStatusFacade.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Entities\ParmeterSchema.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Entities\EmailSmsSend.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Entities\Accessory.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Entities\NationalId.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\TrxTypeFacadeLocal.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Entities\GroupHasParameter.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Entities\Pages.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\PagesFacadeLocal.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\RoleHasComponentFacade.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\DownloadMethodFacade.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\ComponentNameFacadeLocal.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Entities\InputType.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\UserStatusFacadeLocal.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\GroupsHasUserFacade.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\TerminalTemplateFacade.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Entities\City.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\BirthDataFacade.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Entities\LoginType.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\ConfigEmailFacade.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\MaritalStatusFacade.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Entities\Religion.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Entities\ConfigEmail.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\ParameterTypeFacade.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\AccessoryGroupFacadeLocal.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\ParameterTypeFacadeLocal.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\MenuSubFacade.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\ActionLogFacade.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\ReligionFacadeLocal.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Entities\TgroupHasSoftware.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\ConfigEmailFacadeLocal.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\LoginTypeFacadeLocal.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Entities\SocialType.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\ParameterValuesFacadeLocal.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\ParameterFacade.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\CountryFacade.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\PhoneDataFacade.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Entities\Parts.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\ComponentFacadeLocal.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\GroupsFacadeLocal.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\WebsiteDataFacadeLocal.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Entities\Address.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\TgroupHasAccesoryFacadeLocal.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Entities\PasswordHistory.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\AccessoryHasGroupFacade.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\com\tutorialspoint\test\EJBTester.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Entities\Country.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\MenuFacade.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Entities\GroupsHasUser.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\NationalIdHasMaritalStatusHasAddressFacadeLocal.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Entities\UserStatus.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\PhoneTypesFacadeLocal.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\MenuFacadeLocal.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\TerminalParserLogFacade.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Entities\RoleHasComponent.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Entities\NationalIdHasMaritalStatus1PK.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\MilitaryStatusFacadeLocal.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\FtpMessagesFacade.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Entities\EmailLog.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Email\Encryption.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\ReportsFacade.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\RoleFacadeLocal.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Entities\ProfileData.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\ApplicationGroupFacade.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\WebsiteDataFacade.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Entities\TgroupHasGparameter.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Entities\NationalIdHasMaritalStatusHasAddressPK.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\AddressFacadeLocal.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\TerminalHasPartsFacade.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Entities\ActionLog.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\PgchildFacade.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Email\FTPLog.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Entities\PhoneDataCopy1.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\TgroupHasSoftwareFacade.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Entities\SocialDataPK.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\UserStatusFacade.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\AccessoryFacade.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\com\tutorialspoint\interceptor\LibraryBean.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Entities\AccessoryGroup.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\ParameterGroupFacadeLocal.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\NationalIdHasMaritalStatusFacadeLocal.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\UserPasswordFacadeLocal.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\TerminalFacade.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\TerminalGroupFacade.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Entities\SocialData.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\MaritalStatusFacadeLocal.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Entities\WebsiteDataHasUser.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\LoginTypeFacade.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\PhoneTypesFacade.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\TgroupHasGparameterFacadeLocal.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\ConfigParmeterFacadeLocal.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\TerminalHasPartsFacadeLocal.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\com\tutorialspoint\interceptor\LibraryBeanRemote.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\MilitaryStatusFacade.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\PasswordHistoryFacade.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\ActionBarFacade.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\TerminalGroupFacadeLocal.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\com\timer\schedual\ParserTimer.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Entities\Street.java
F:\FIB\Git\My Works\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\MenuSubFacadeLocal.java
